1720869005.432571 server started (12260): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1720869005.432611 on Linux 6.9.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 28 Jun 2024 04:32:50 +0000
1720869005.432632 using libevent 2.1.12-stable poll
1720869005.432640 using ncurses 6.5 20240427
1720869005.982794 peer 0x562472356990 message 105
1720869005.982799 client 0x56247236ef80 IDENTIFY_ENVIRON MOTD_SHOWN=pam
1720869005.982822 peer 0x562472356990 message 105
1720869005.982828 client 0x56247236ef80 IDENTIFY_ENVIRON HOME=/Users/RootCl
1720869005.982832 peer 0x562472356990 message 105
1720869005.982837 client 0x56247236ef80 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1720869005.982841 peer 0x562472356990 message 105
1720869005.982846 client 0x56247236ef80 IDENTIFY_ENVIRON _JAVA_AWT_WM_NONREPARENTING=1
1720869005.982850 peer 0x562472356990 message 105
1720869005.982855 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=Hyprland
1720869005.982859 peer 0x562472356990 message 105
1720869005.982864 client 0x56247236ef80 IDENTIFY_ENVIRON STARSHIP_SHELL=fish
1720869005.982868 peer 0x562472356990 message 105
1720869005.982873 client 0x56247236ef80 IDENTIFY_ENVIRON WAYLAND_DISPLAY=wayland-1
1720869005.982879 peer 0x562472356990 message 105
1720869005.982884 client 0x56247236ef80 IDENTIFY_ENVIRON KITTY_WINDOW_ID=1
1720869005.982889 peer 0x562472356990 message 105
1720869005.982894 client 0x56247236ef80 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=2790530863142811
1720869005.982898 peer 0x562472356990 message 105
1720869005.982903 client 0x56247236ef80 IDENTIFY_ENVIRON QT_QPA_PLATFORM=wayland-egl
1720869005.982907 peer 0x562472356990 message 105
1720869005.982912 client 0x56247236ef80 IDENTIFY_ENVIRON TERM=xterm-kitty
1720869005.982916 peer 0x562472356990 message 105
1720869005.982921 client 0x56247236ef80 IDENTIFY_ENVIRON TERMINFO=/usr/lib/kitty/terminfo
1720869005.982925 peer 0x562472356990 message 105
1720869005.982930 client 0x56247236ef80 IDENTIFY_ENVIRON USER=rcl
1720869005.982935 peer 0x562472356990 message 105
1720869005.982939 client 0x56247236ef80 IDENTIFY_ENVIRON SDL_VIDEODRIVER=wayland
1720869005.982944 peer 0x562472356990 message 105
1720869005.982949 client 0x56247236ef80 IDENTIFY_ENVIRON HYPRLAND_INSTANCE_SIGNATURE=918d8340afd652b011b937d29d5eea0be08467f5_1720862839_677859782
1720869005.982954 peer 0x562472356990 message 105
1720869005.982959 client 0x56247236ef80 IDENTIFY_ENVIRON DISPLAY=:0
1720869005.982963 peer 0x562472356990 message 105
1720869005.982968 client 0x56247236ef80 IDENTIFY_ENVIRON SHLVL=3
1720869005.982972 peer 0x562472356990 message 105
1720869005.982977 client 0x56247236ef80 IDENTIFY_ENVIRON MOZ_ENABLE_WAYLAND=1
1720869005.982981 peer 0x562472356990 message 105
1720869005.982986 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_VTNR=1
1720869005.982990 peer 0x562472356990 message 105
1720869005.982995 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_SESSION_ID=3
1720869005.982999 peer 0x562472356990 message 105
1720869005.983004 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1720869005.983008 peer 0x562472356990 message 105
1720869005.983013 client 0x56247236ef80 IDENTIFY_ENVIRON DEBUGINFOD_URLS=https://debuginfod.archlinux.org 
1720869005.983018 peer 0x562472356990 message 105
1720869005.983022 client 0x56247236ef80 IDENTIFY_ENVIRON BUN_INSTALL=/Users/RootCl/.bun
1720869005.983027 peer 0x562472356990 message 105
1720869005.983034 client 0x56247236ef80 IDENTIFY_ENVIRON PATH=/Users/RootCl/.bun/bin:/home/master/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/usr/lib/rustup/bin
1720869005.983039 peer 0x562472356990 message 105
1720869005.983044 client 0x56247236ef80 IDENTIFY_ENVIRON __GLX_VENDOR_LIBRARY_NAME=nvidia
1720869005.983048 peer 0x562472356990 message 105
1720869005.983053 client 0x56247236ef80 IDENTIFY_ENVIRON GBM_BACKEND=nvidia-drm
1720869005.983057 peer 0x562472356990 message 105
1720869005.983063 client 0x56247236ef80 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1720869005.983067 peer 0x562472356990 message 105
1720869005.983072 client 0x56247236ef80 IDENTIFY_ENVIRON MAIL=/var/spool/mail/rcl
1720869005.983076 peer 0x562472356990 message 105
1720869005.983081 client 0x56247236ef80 IDENTIFY_ENVIRON KITTY_INSTALLATION_DIR=/usr/lib/kitty
1720869005.983085 peer 0x562472356990 message 105
1720869005.983090 client 0x56247236ef80 IDENTIFY_ENVIRON HYPRCURSOR_SIZE=24
1720869005.983094 peer 0x562472356990 message 105
1720869005.983107 client 0x56247236ef80 IDENTIFY_ENVIRON _=/usr/bin/tmux
1720869005.983112 peer 0x562472356990 message 106
1720869005.983116 client 0x56247236ef80 name is client-12474
1720869005.983123 cmdq_next <global>: waiting
1720869005.983128 cmdq_next </dev/pts/0>: waiting
1720869005.983132 cmdq_next <client-12474>: empty
1720869005.983165 peer 0x562472356990 message 200
1720869005.983173 cmd_unpack_argv: argv[0]=show-option
1720869005.983177 cmd_unpack_argv: argv[1]=-gqv
1720869005.983181 cmd_unpack_argv: argv[2]=@resurrect-dir
1720869005.983186 cmd_parse_build_commands 0:0: show-option
1720869005.983191 cmd_parse_build_commands 0:1: -gqv
1720869005.983195 cmd_parse_build_commands 0:2: @resurrect-dir
1720869005.983204 args_parse_flags: next -gqv
1720869005.983208 args_parse_flags: -g
1720869005.983212 args_parse_flags: -q
1720869005.983216 args_parse_flags: -v
1720869005.983220 args_parse_flags: next @resurrect-dir
1720869005.983224 args_parse: flags end at 2 of 3
1720869005.983228 args_parse: 2 = @resurrect-dir (type STRING)
1720869005.983237 cmd_parse_build_commands: show-options -gqv @resurrect-dir
1720869005.983243 cmdq_get_command: [show-options/0x5624722bd0f0] group 3151
1720869005.983248 cmdq_append <client-12474>: [show-options/0x5624722bd0f0]
1720869005.983253 cmdq_append <client-12474>: [server_client_command_done/0x5624722d4510]
1720869005.983258 cmdq_next <global>: waiting
1720869005.983262 cmdq_next </dev/pts/0>: waiting
1720869005.983266 cmdq_next <client-12474>: enter
1720869005.983270 cmdq_next <client-12474>: [show-options/0x5624722bd0f0] (0), flags 0
1720869005.983276 cmd_find_best_session: 0 sessions to try
1720869005.983280 cmd_find_current_client: no target, return (nil)
1720869005.983285 cmd_find_best_session: 0 sessions to try
1720869005.983290 cmd_find_target: target none, type pane, item 0x5624722bd0f0, flags QUIET,CANFAIL
1720869005.983295 cmd_find_best_session: 0 sessions to try
1720869005.983298 cmd_find_target: error
1720869005.983304 format_defaults: c=none
1720869005.983307 format_defaults: s=none
1720869005.983311 format_defaults: wl=none
1720869005.983314 format_defaults: wp=none
1720869005.983319 format_expand1: expanding format: @resurrect-dir
1720869005.983323 format_expand1: result is: @resurrect-dir
1720869005.983327 unref client 0x56247236ef80 (4 references)
1720869005.983334 cmd_find_best_session: 0 sessions to try
1720869005.983339 unref client 0x56247236ef80 (3 references)
1720869005.983344 cmdq_next <client-12474>: [server_client_command_done/0x5624722d4510] (1), flags 0
1720869005.983348 unref client 0x56247236ef80 (2 references)
1720869005.983352 cmdq_next <client-12474>: exit (empty)
1720869005.983356 cmdq_next <global>: waiting
1720869005.983360 cmdq_next </dev/pts/0>: waiting
1720869005.983364 cmdq_next <client-12474>: empty
1720869005.983368 sending message 203 to peer 0x562472356990 (4 bytes)
1720869005.983383 cmdq_next <global>: waiting
1720869005.983389 cmdq_next </dev/pts/0>: waiting
1720869005.983393 cmdq_next <client-12474>: empty
1720869005.985729 lost client 0x56247236ef80
1720869005.985755 remove peer 0x562472356990
1720869005.985773 unref client 0x56247236ef80 (1 references)
1720869005.985782 free client 0x56247236ef80 (0 references)
1720869005.985787 cmdq_next <global>: waiting
1720869005.985791 cmdq_next </dev/pts/0>: waiting
1720869005.996218 add peer 0x562472356990: 10 (0x56247236ef80)
1720869005.996243 new client 0x56247236ef80
1720869005.996250 cmdq_next <global>: waiting
1720869005.996255 cmdq_next </dev/pts/0>: waiting
1720869005.996387 peer 0x562472356990 message 100
1720869005.996402 client 0x56247236ef80 IDENTIFY_FLAGS 0x10000
1720869005.996408 peer 0x562472356990 message 111
1720869005.996413 client 0x56247236ef80 IDENTIFY_LONGFLAGS 0x10000
1720869005.996417 peer 0x562472356990 message 101
1720869005.996422 client 0x56247236ef80 IDENTIFY_TERM xterm-kitty
1720869005.996426 peer 0x562472356990 message 109
1720869005.996430 client 0x56247236ef80 IDENTIFY_FEATURES 
1720869005.996434 peer 0x562472356990 message 102
1720869005.996438 client 0x56247236ef80 IDENTIFY_TTYNAME 
1720869005.996460 peer 0x562472356990 message 108
1720869005.996468 client 0x56247236ef80 IDENTIFY_CWD /Users/RootCl/.config/nvim
1720869005.996473 peer 0x562472356990 message 104
1720869005.996478 client 0x56247236ef80 IDENTIFY_STDIN 11
1720869005.996483 cmdq_next <global>: waiting
1720869005.996488 cmdq_next </dev/pts/0>: waiting
1720869005.996522 peer 0x562472356990 message 110
1720869005.996529 client 0x56247236ef80 IDENTIFY_STDOUT 12
1720869005.996534 peer 0x562472356990 message 107
1720869005.996538 client 0x56247236ef80 IDENTIFY_CLIENTPID 12482
1720869005.996542 peer 0x562472356990 message 105
1720869005.996547 client 0x56247236ef80 IDENTIFY_ENVIRON SHELL=/bin/fish
1720869005.996551 peer 0x562472356990 message 105
1720869005.996556 client 0x56247236ef80 IDENTIFY_ENVIRON COLORTERM=truecolor
1720869005.996561 peer 0x562472356990 message 105
1720869005.996566 client 0x56247236ef80 IDENTIFY_ENVIRON TOP_PID=12286
1720869005.996570 peer 0x562472356990 message 105
1720869005.996575 client 0x56247236ef80 IDENTIFY_ENVIRON HYPRLAND_CMD=/bin/Hyprland
1720869005.996579 peer 0x562472356990 message 105
1720869005.996584 client 0x56247236ef80 IDENTIFY_ENVIRON CLUTTER_BACKEND=wayland
1720869005.996588 peer 0x562472356990 message 105
1720869005.996593 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_BACKEND=wayland
1720869005.996597 peer 0x562472356990 message 105
1720869005.996602 client 0x56247236ef80 IDENTIFY_ENVIRON TMUX=/tmp/tmux-1000/default,12260,-1
1720869005.996606 peer 0x562472356990 message 105
1720869005.996611 client 0x56247236ef80 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/tmp/ssh-XXXXXXnulTIR/agent.842
1720869005.996616 peer 0x562472356990 message 105
1720869005.996620 client 0x56247236ef80 IDENTIFY_ENVIRON SSH_AGENT_PID=843
1720869005.996624 peer 0x562472356990 message 105
1720869005.996630 client 0x56247236ef80 IDENTIFY_ENVIRON HL_INITIAL_WORKSPACE_TOKEN=c7ae0b33-7539-4546-97ee-f2cceece54fa
1720869005.996634 peer 0x562472356990 message 105
1720869005.996639 client 0x56247236ef80 IDENTIFY_ENVIRON KITTY_PID=829
1720869005.996643 peer 0x562472356990 message 105
1720869005.996648 client 0x56247236ef80 IDENTIFY_ENVIRON XCURSOR_SIZE=24
1720869005.996652 peer 0x562472356990 message 105
1720869005.996657 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_SEAT=seat0
1720869005.996661 peer 0x562472356990 message 105
1720869005.996666 client 0x56247236ef80 IDENTIFY_ENVIRON PWD=/Users/RootCl/.config/nvim
1720869005.996670 peer 0x562472356990 message 105
1720869005.996674 client 0x56247236ef80 IDENTIFY_ENVIRON LOGNAME=rcl
1720869005.996678 peer 0x562472356990 message 105
1720869005.996683 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_SESSION_TYPE=wayland
1720869005.996687 peer 0x562472356990 message 105
1720869005.996692 client 0x56247236ef80 IDENTIFY_ENVIRON KITTY_PUBLIC_KEY=1:4JiGbV5ZUzP2Y^o#)w4DG7Ph1&w$Q4B3?E|+A}XZ
1720869005.996697 peer 0x562472356990 message 105
1720869005.996701 client 0x56247236ef80 IDENTIFY_ENVIRON MOTD_SHOWN=pam
1720869005.996705 peer 0x562472356990 message 105
1720869005.996710 client 0x56247236ef80 IDENTIFY_ENVIRON HOME=/Users/RootCl
1720869005.996714 peer 0x562472356990 message 105
1720869005.996718 client 0x56247236ef80 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1720869005.996722 peer 0x562472356990 message 105
1720869005.996727 client 0x56247236ef80 IDENTIFY_ENVIRON _JAVA_AWT_WM_NONREPARENTING=1
1720869005.996731 peer 0x562472356990 message 105
1720869005.996736 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=Hyprland
1720869005.996740 peer 0x562472356990 message 105
1720869005.996745 client 0x56247236ef80 IDENTIFY_ENVIRON STARSHIP_SHELL=fish
1720869005.996748 peer 0x562472356990 message 105
1720869005.996753 client 0x56247236ef80 IDENTIFY_ENVIRON WAYLAND_DISPLAY=wayland-1
1720869005.996758 peer 0x562472356990 message 105
1720869005.996763 client 0x56247236ef80 IDENTIFY_ENVIRON KITTY_WINDOW_ID=1
1720869005.996767 peer 0x562472356990 message 105
1720869005.996773 client 0x56247236ef80 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=2790530863142811
1720869005.996777 peer 0x562472356990 message 105
1720869005.996782 client 0x56247236ef80 IDENTIFY_ENVIRON QT_QPA_PLATFORM=wayland-egl
1720869005.996795 peer 0x562472356990 message 105
1720869005.996801 client 0x56247236ef80 IDENTIFY_ENVIRON TERM=xterm-kitty
1720869005.996805 peer 0x562472356990 message 105
1720869005.996811 client 0x56247236ef80 IDENTIFY_ENVIRON TERMINFO=/usr/lib/kitty/terminfo
1720869005.996815 peer 0x562472356990 message 105
1720869005.996820 client 0x56247236ef80 IDENTIFY_ENVIRON USER=rcl
1720869005.996824 peer 0x562472356990 message 105
1720869005.996829 client 0x56247236ef80 IDENTIFY_ENVIRON SDL_VIDEODRIVER=wayland
1720869005.996833 peer 0x562472356990 message 105
1720869005.996839 client 0x56247236ef80 IDENTIFY_ENVIRON HYPRLAND_INSTANCE_SIGNATURE=918d8340afd652b011b937d29d5eea0be08467f5_1720862839_677859782
1720869005.996844 peer 0x562472356990 message 105
1720869005.996849 client 0x56247236ef80 IDENTIFY_ENVIRON DISPLAY=:0
1720869005.996853 peer 0x562472356990 message 105
1720869005.996858 client 0x56247236ef80 IDENTIFY_ENVIRON SHLVL=3
1720869005.996862 peer 0x562472356990 message 105
1720869005.996867 client 0x56247236ef80 IDENTIFY_ENVIRON MOZ_ENABLE_WAYLAND=1
1720869005.996871 peer 0x562472356990 message 105
1720869005.996876 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_VTNR=1
1720869005.996880 peer 0x562472356990 message 105
1720869005.996885 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_SESSION_ID=3
1720869005.996889 peer 0x562472356990 message 105
1720869005.996894 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1720869005.996898 peer 0x562472356990 message 105
1720869005.996903 client 0x56247236ef80 IDENTIFY_ENVIRON DEBUGINFOD_URLS=https://debuginfod.archlinux.org 
1720869005.996907 peer 0x562472356990 message 105
1720869005.996912 client 0x56247236ef80 IDENTIFY_ENVIRON BUN_INSTALL=/Users/RootCl/.bun
1720869005.996916 peer 0x562472356990 message 105
1720869005.996923 client 0x56247236ef80 IDENTIFY_ENVIRON PATH=/Users/RootCl/.bun/bin:/home/master/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/usr/lib/rustup/bin
1720869005.996928 peer 0x562472356990 message 105
1720869005.996933 client 0x56247236ef80 IDENTIFY_ENVIRON __GLX_VENDOR_LIBRARY_NAME=nvidia
1720869005.996937 peer 0x562472356990 message 105
1720869005.996942 client 0x56247236ef80 IDENTIFY_ENVIRON GBM_BACKEND=nvidia-drm
1720869005.996946 peer 0x562472356990 message 105
1720869005.996951 client 0x56247236ef80 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1720869005.996956 peer 0x562472356990 message 105
1720869005.996960 client 0x56247236ef80 IDENTIFY_ENVIRON MAIL=/var/spool/mail/rcl
1720869005.996964 peer 0x562472356990 message 105
1720869005.996969 client 0x56247236ef80 IDENTIFY_ENVIRON KITTY_INSTALLATION_DIR=/usr/lib/kitty
1720869005.996974 peer 0x562472356990 message 105
1720869005.996979 client 0x56247236ef80 IDENTIFY_ENVIRON HYPRCURSOR_SIZE=24
1720869005.996983 peer 0x562472356990 message 105
1720869005.996987 client 0x56247236ef80 IDENTIFY_ENVIRON _=/usr/bin/tmux
1720869005.996991 peer 0x562472356990 message 106
1720869005.996995 client 0x56247236ef80 name is client-12482
1720869005.997002 cmdq_next <global>: waiting
1720869005.997006 cmdq_next </dev/pts/0>: waiting
1720869005.997011 cmdq_next <client-12482>: empty
1720869005.997043 peer 0x562472356990 message 200
1720869005.997050 cmd_unpack_argv: argv[0]=show-option
1720869005.997054 cmd_unpack_argv: argv[1]=-gqv
1720869005.997058 cmd_unpack_argv: argv[2]=@resurrect-save
1720869005.997064 cmd_parse_build_commands 0:0: show-option
1720869005.997067 cmd_parse_build_commands 0:1: -gqv
1720869005.997071 cmd_parse_build_commands 0:2: @resurrect-save
1720869005.997081 args_parse_flags: next -gqv
1720869005.997085 args_parse_flags: -g
1720869005.997089 args_parse_flags: -q
1720869005.997092 args_parse_flags: -v
1720869005.997096 args_parse_flags: next @resurrect-save
1720869005.997101 args_parse: flags end at 2 of 3
1720869005.997105 args_parse: 2 = @resurrect-save (type STRING)
1720869005.997114 cmd_parse_build_commands: show-options -gqv @resurrect-save
1720869005.997128 cmdq_get_command: [show-options/0x5624722f56f0] group 3155
1720869005.997133 cmdq_append <client-12482>: [show-options/0x5624722f56f0]
1720869005.997139 cmdq_append <client-12482>: [server_client_command_done/0x5624722bd0f0]
1720869005.997143 cmdq_next <global>: waiting
1720869005.997148 cmdq_next </dev/pts/0>: waiting
1720869005.997152 cmdq_next <client-12482>: enter
1720869005.997156 cmdq_next <client-12482>: [show-options/0x5624722f56f0] (0), flags 0
1720869005.997162 cmd_find_best_session: 0 sessions to try
1720869005.997166 cmd_find_current_client: no target, return (nil)
1720869005.997170 cmd_find_best_session: 0 sessions to try
1720869005.997176 cmd_find_target: target none, type pane, item 0x5624722f56f0, flags QUIET,CANFAIL
1720869005.997181 cmd_find_best_session: 0 sessions to try
1720869005.997184 cmd_find_target: error
1720869005.997189 format_defaults: c=none
1720869005.997193 format_defaults: s=none
1720869005.997197 format_defaults: wl=none
1720869005.997200 format_defaults: wp=none
1720869005.997204 format_expand1: expanding format: @resurrect-save
1720869005.997209 format_expand1: result is: @resurrect-save
1720869005.997213 unref client 0x56247236ef80 (4 references)
1720869005.997220 cmd_find_best_session: 0 sessions to try
1720869005.997224 unref client 0x56247236ef80 (3 references)
1720869005.997230 cmdq_next <client-12482>: [server_client_command_done/0x5624722bd0f0] (1), flags 0
1720869005.997234 unref client 0x56247236ef80 (2 references)
1720869005.997238 cmdq_next <client-12482>: exit (empty)
1720869005.997242 cmdq_next <global>: waiting
1720869005.997246 cmdq_next </dev/pts/0>: waiting
1720869005.997250 cmdq_next <client-12482>: empty
1720869005.997255 sending message 203 to peer 0x562472356990 (4 bytes)
1720869005.997270 cmdq_next <global>: waiting
1720869005.997275 cmdq_next </dev/pts/0>: waiting
1720869005.997279 cmdq_next <client-12482>: empty
1720869005.999682 lost client 0x56247236ef80
1720869005.999708 remove peer 0x562472356990
1720869005.999725 unref client 0x56247236ef80 (1 references)
1720869005.999734 free client 0x56247236ef80 (0 references)
1720869005.999740 cmdq_next <global>: waiting
1720869005.999744 cmdq_next </dev/pts/0>: waiting
1720869006.002178 add peer 0x562472356990: 10 (0x56247236ef80)
1720869006.002199 new client 0x56247236ef80
1720869006.002205 cmdq_next <global>: waiting
1720869006.002210 cmdq_next </dev/pts/0>: waiting
1720869006.002255 peer 0x562472356990 message 100
1720869006.002263 client 0x56247236ef80 IDENTIFY_FLAGS 0x10000
1720869006.002267 peer 0x562472356990 message 111
1720869006.002272 client 0x56247236ef80 IDENTIFY_LONGFLAGS 0x10000
1720869006.002276 peer 0x562472356990 message 101
1720869006.002280 client 0x56247236ef80 IDENTIFY_TERM xterm-kitty
1720869006.002284 peer 0x562472356990 message 109
1720869006.002288 client 0x56247236ef80 IDENTIFY_FEATURES 
1720869006.002292 peer 0x562472356990 message 102
1720869006.002296 client 0x56247236ef80 IDENTIFY_TTYNAME 
1720869006.002300 peer 0x562472356990 message 108
1720869006.002307 client 0x56247236ef80 IDENTIFY_CWD /Users/RootCl/.config/nvim
1720869006.002311 peer 0x562472356990 message 104
1720869006.002315 client 0x56247236ef80 IDENTIFY_STDIN 11
1720869006.002319 cmdq_next <global>: waiting
1720869006.002323 cmdq_next </dev/pts/0>: waiting
1720869006.002352 peer 0x562472356990 message 110
1720869006.002358 client 0x56247236ef80 IDENTIFY_STDOUT 12
1720869006.002363 peer 0x562472356990 message 107
1720869006.002367 client 0x56247236ef80 IDENTIFY_CLIENTPID 12483
1720869006.002371 peer 0x562472356990 message 105
1720869006.002376 client 0x56247236ef80 IDENTIFY_ENVIRON SHELL=/bin/fish
1720869006.002380 peer 0x562472356990 message 105
1720869006.002384 client 0x56247236ef80 IDENTIFY_ENVIRON COLORTERM=truecolor
1720869006.002388 peer 0x562472356990 message 105
1720869006.002393 client 0x56247236ef80 IDENTIFY_ENVIRON TOP_PID=12286
1720869006.002396 peer 0x562472356990 message 105
1720869006.002401 client 0x56247236ef80 IDENTIFY_ENVIRON HYPRLAND_CMD=/bin/Hyprland
1720869006.002405 peer 0x562472356990 message 105
1720869006.002426 client 0x56247236ef80 IDENTIFY_ENVIRON CLUTTER_BACKEND=wayland
1720869006.002431 peer 0x562472356990 message 105
1720869006.002436 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_BACKEND=wayland
1720869006.002440 peer 0x562472356990 message 105
1720869006.002445 client 0x56247236ef80 IDENTIFY_ENVIRON TMUX=/tmp/tmux-1000/default,12260,-1
1720869006.002449 peer 0x562472356990 message 105
1720869006.002454 client 0x56247236ef80 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/tmp/ssh-XXXXXXnulTIR/agent.842
1720869006.002458 peer 0x562472356990 message 105
1720869006.002463 client 0x56247236ef80 IDENTIFY_ENVIRON SSH_AGENT_PID=843
1720869006.002467 peer 0x562472356990 message 105
1720869006.002472 client 0x56247236ef80 IDENTIFY_ENVIRON HL_INITIAL_WORKSPACE_TOKEN=c7ae0b33-7539-4546-97ee-f2cceece54fa
1720869006.002476 peer 0x562472356990 message 105
1720869006.002481 client 0x56247236ef80 IDENTIFY_ENVIRON KITTY_PID=829
1720869006.002485 peer 0x562472356990 message 105
1720869006.002490 client 0x56247236ef80 IDENTIFY_ENVIRON XCURSOR_SIZE=24
1720869006.002494 peer 0x562472356990 message 105
1720869006.002498 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_SEAT=seat0
1720869006.002502 peer 0x562472356990 message 105
1720869006.002507 client 0x56247236ef80 IDENTIFY_ENVIRON PWD=/Users/RootCl/.config/nvim
1720869006.002511 peer 0x562472356990 message 105
1720869006.002515 client 0x56247236ef80 IDENTIFY_ENVIRON LOGNAME=rcl
1720869006.002519 peer 0x562472356990 message 105
1720869006.002524 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_SESSION_TYPE=wayland
1720869006.002528 peer 0x562472356990 message 105
1720869006.002533 client 0x56247236ef80 IDENTIFY_ENVIRON KITTY_PUBLIC_KEY=1:4JiGbV5ZUzP2Y^o#)w4DG7Ph1&w$Q4B3?E|+A}XZ
1720869006.002537 peer 0x562472356990 message 105
1720869006.002542 client 0x56247236ef80 IDENTIFY_ENVIRON MOTD_SHOWN=pam
1720869006.002546 peer 0x562472356990 message 105
1720869006.002550 client 0x56247236ef80 IDENTIFY_ENVIRON HOME=/Users/RootCl
1720869006.002554 peer 0x562472356990 message 105
1720869006.002559 client 0x56247236ef80 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1720869006.002562 peer 0x562472356990 message 105
1720869006.002567 client 0x56247236ef80 IDENTIFY_ENVIRON _JAVA_AWT_WM_NONREPARENTING=1
1720869006.002571 peer 0x562472356990 message 105
1720869006.002576 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=Hyprland
1720869006.002580 peer 0x562472356990 message 105
1720869006.002584 client 0x56247236ef80 IDENTIFY_ENVIRON STARSHIP_SHELL=fish
1720869006.002588 peer 0x562472356990 message 105
1720869006.002593 client 0x56247236ef80 IDENTIFY_ENVIRON WAYLAND_DISPLAY=wayland-1
1720869006.002597 peer 0x562472356990 message 105
1720869006.002602 client 0x56247236ef80 IDENTIFY_ENVIRON KITTY_WINDOW_ID=1
1720869006.002607 peer 0x562472356990 message 105
1720869006.002611 client 0x56247236ef80 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=2790530863142811
1720869006.002615 peer 0x562472356990 message 105
1720869006.002620 client 0x56247236ef80 IDENTIFY_ENVIRON QT_QPA_PLATFORM=wayland-egl
1720869006.002624 peer 0x562472356990 message 105
1720869006.002629 client 0x56247236ef80 IDENTIFY_ENVIRON TERM=xterm-kitty
1720869006.002632 peer 0x562472356990 message 105
1720869006.002637 client 0x56247236ef80 IDENTIFY_ENVIRON TERMINFO=/usr/lib/kitty/terminfo
1720869006.002641 peer 0x562472356990 message 105
1720869006.002646 client 0x56247236ef80 IDENTIFY_ENVIRON USER=rcl
1720869006.002650 peer 0x562472356990 message 105
1720869006.002655 client 0x56247236ef80 IDENTIFY_ENVIRON SDL_VIDEODRIVER=wayland
1720869006.002659 peer 0x562472356990 message 105
1720869006.002664 client 0x56247236ef80 IDENTIFY_ENVIRON HYPRLAND_INSTANCE_SIGNATURE=918d8340afd652b011b937d29d5eea0be08467f5_1720862839_677859782
1720869006.002669 peer 0x562472356990 message 105
1720869006.002673 client 0x56247236ef80 IDENTIFY_ENVIRON DISPLAY=:0
1720869006.002677 peer 0x562472356990 message 105
1720869006.002682 client 0x56247236ef80 IDENTIFY_ENVIRON SHLVL=4
1720869006.002685 peer 0x562472356990 message 105
1720869006.002690 client 0x56247236ef80 IDENTIFY_ENVIRON MOZ_ENABLE_WAYLAND=1
1720869006.002701 peer 0x562472356990 message 105
1720869006.002707 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_VTNR=1
1720869006.002711 peer 0x562472356990 message 105
1720869006.002716 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_SESSION_ID=3
1720869006.002719 peer 0x562472356990 message 105
1720869006.002724 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1720869006.002728 peer 0x562472356990 message 105
1720869006.002733 client 0x56247236ef80 IDENTIFY_ENVIRON DEBUGINFOD_URLS=https://debuginfod.archlinux.org 
1720869006.002737 peer 0x562472356990 message 105
1720869006.002742 client 0x56247236ef80 IDENTIFY_ENVIRON BUN_INSTALL=/Users/RootCl/.bun
1720869006.002745 peer 0x562472356990 message 105
1720869006.002752 client 0x56247236ef80 IDENTIFY_ENVIRON PATH=/Users/RootCl/.bun/bin:/home/master/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/usr/lib/rustup/bin
1720869006.002757 peer 0x562472356990 message 105
