1720869000.143079 server started (11921): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1720869000.143094 on Linux 6.9.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 28 Jun 2024 04:32:50 +0000
1720869000.143103 using libevent 2.1.12-stable poll
1720869000.143106 using ncurses 6.5 20240427
1720869000.703888 cmdq_next <client-12163>: [server_client_command_done/0x61b8bdb28fa0] (1), flags 0
1720869000.703892 unref client 0x61b8bdb13cc0 (2 references)
1720869000.703896 cmdq_next <client-12163>: exit (empty)
1720869000.703899 cmdq_next <global>: waiting
1720869000.703903 cmdq_next </dev/pts/0>: waiting
1720869000.703906 cmdq_next <client-12163>: empty
1720869000.703910 sending message 203 to peer 0x61b8bdb18ea0 (4 bytes)
1720869000.703924 cmdq_next <global>: waiting
1720869000.703929 cmdq_next </dev/pts/0>: waiting
1720869000.703933 cmdq_next <client-12163>: empty
1720869000.704318 lost client 0x61b8bdb13cc0
1720869000.704341 remove peer 0x61b8bdb18ea0
1720869000.704359 unref client 0x61b8bdb13cc0 (1 references)
1720869000.704366 free client 0x61b8bdb13cc0 (0 references)
1720869000.704372 cmdq_next <global>: waiting
1720869000.704376 cmdq_next </dev/pts/0>: waiting
1720869000.706915 add peer 0x61b8bdb18ea0: 11 (0x61b8bdb13cc0)
1720869000.706929 new client 0x61b8bdb13cc0
1720869000.706932 cmdq_next <global>: waiting
1720869000.706934 cmdq_next </dev/pts/0>: waiting
1720869000.706965 peer 0x61b8bdb18ea0 message 100
1720869000.706968 client 0x61b8bdb13cc0 IDENTIFY_FLAGS 0x10000
1720869000.706970 peer 0x61b8bdb18ea0 message 111
1720869000.706972 client 0x61b8bdb13cc0 IDENTIFY_LONGFLAGS 0x10000
1720869000.706974 peer 0x61b8bdb18ea0 message 101
1720869000.706977 client 0x61b8bdb13cc0 IDENTIFY_TERM xterm-kitty
1720869000.706979 peer 0x61b8bdb18ea0 message 109
1720869000.706981 client 0x61b8bdb13cc0 IDENTIFY_FEATURES 
1720869000.706983 peer 0x61b8bdb18ea0 message 102
1720869000.706985 client 0x61b8bdb13cc0 IDENTIFY_TTYNAME 
1720869000.706987 peer 0x61b8bdb18ea0 message 108
1720869000.706990 client 0x61b8bdb13cc0 IDENTIFY_CWD /Users/RootCl/.config/nvim
1720869000.706992 peer 0x61b8bdb18ea0 message 104
1720869000.706994 client 0x61b8bdb13cc0 IDENTIFY_STDIN 12
1720869000.706996 cmdq_next <global>: waiting
1720869000.706998 cmdq_next </dev/pts/0>: waiting
1720869000.707013 peer 0x61b8bdb18ea0 message 110
1720869000.707025 client 0x61b8bdb13cc0 IDENTIFY_STDOUT 13
1720869000.707027 peer 0x61b8bdb18ea0 message 107
1720869000.707029 client 0x61b8bdb13cc0 IDENTIFY_CLIENTPID 12165
1720869000.707031 peer 0x61b8bdb18ea0 message 105
1720869000.707034 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON SHELL=/bin/fish
1720869000.707036 peer 0x61b8bdb18ea0 message 105
1720869000.707038 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON COLORTERM=truecolor
1720869000.707040 peer 0x61b8bdb18ea0 message 105
1720869000.707043 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON TOP_PID=11947
1720869000.707044 peer 0x61b8bdb18ea0 message 105
1720869000.707047 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON HYPRLAND_CMD=/bin/Hyprland
1720869000.707049 peer 0x61b8bdb18ea0 message 105
1720869000.707051 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON CLUTTER_BACKEND=wayland
1720869000.707053 peer 0x61b8bdb18ea0 message 105
1720869000.707055 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON XDG_BACKEND=wayland
1720869000.707057 peer 0x61b8bdb18ea0 message 105
1720869000.707060 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON TMUX=/tmp/tmux-1000/default,11921,-1
1720869000.707061 peer 0x61b8bdb18ea0 message 105
1720869000.707064 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/tmp/ssh-XXXXXXnulTIR/agent.842
1720869000.707066 peer 0x61b8bdb18ea0 message 105
1720869000.707068 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON SSH_AGENT_PID=843
1720869000.707070 peer 0x61b8bdb18ea0 message 105
1720869000.707073 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON HL_INITIAL_WORKSPACE_TOKEN=c7ae0b33-7539-4546-97ee-f2cceece54fa
1720869000.707075 peer 0x61b8bdb18ea0 message 105
1720869000.707078 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON KITTY_PID=829
1720869000.707080 peer 0x61b8bdb18ea0 message 105
1720869000.707082 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON XCURSOR_SIZE=24
1720869000.707084 peer 0x61b8bdb18ea0 message 105
1720869000.707086 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON XDG_SEAT=seat0
1720869000.707088 peer 0x61b8bdb18ea0 message 105
1720869000.707090 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON PWD=/Users/RootCl/.config/nvim
1720869000.707092 peer 0x61b8bdb18ea0 message 105
1720869000.707095 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON LOGNAME=rcl
1720869000.707096 peer 0x61b8bdb18ea0 message 105
1720869000.707099 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON XDG_SESSION_TYPE=wayland
1720869000.707101 peer 0x61b8bdb18ea0 message 105
1720869000.707103 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON KITTY_PUBLIC_KEY=1:4JiGbV5ZUzP2Y^o#)w4DG7Ph1&w$Q4B3?E|+A}XZ
1720869000.707106 peer 0x61b8bdb18ea0 message 105
1720869000.707108 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON MOTD_SHOWN=pam
1720869000.707110 peer 0x61b8bdb18ea0 message 105
1720869000.707112 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON HOME=/Users/RootCl
1720869000.707114 peer 0x61b8bdb18ea0 message 105
1720869000.707116 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON LANG=C
1720869000.707118 peer 0x61b8bdb18ea0 message 105
1720869000.707120 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON _JAVA_AWT_WM_NONREPARENTING=1
1720869000.707122 peer 0x61b8bdb18ea0 message 105
1720869000.707124 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=Hyprland
1720869000.707127 peer 0x61b8bdb18ea0 message 105
1720869000.707129 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON STARSHIP_SHELL=fish
1720869000.707131 peer 0x61b8bdb18ea0 message 105
1720869000.707133 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON WAYLAND_DISPLAY=wayland-1
1720869000.707136 peer 0x61b8bdb18ea0 message 105
1720869000.707138 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON KITTY_WINDOW_ID=1
1720869000.707140 peer 0x61b8bdb18ea0 message 105
1720869000.707143 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=2790530863142811
1720869000.707144 peer 0x61b8bdb18ea0 message 105
1720869000.707147 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON QT_QPA_PLATFORM=wayland-egl
1720869000.707149 peer 0x61b8bdb18ea0 message 105
1720869000.707151 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON TERM=xterm-kitty
1720869000.707153 peer 0x61b8bdb18ea0 message 105
1720869000.707155 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON TERMINFO=/usr/lib/kitty/terminfo
1720869000.707157 peer 0x61b8bdb18ea0 message 105
1720869000.707160 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON USER=rcl
1720869000.707164 peer 0x61b8bdb18ea0 message 105
1720869000.707167 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON SDL_VIDEODRIVER=wayland
1720869000.707169 peer 0x61b8bdb18ea0 message 105
1720869000.707172 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON HYPRLAND_INSTANCE_SIGNATURE=918d8340afd652b011b937d29d5eea0be08467f5_1720862839_677859782
1720869000.707174 peer 0x61b8bdb18ea0 message 105
1720869000.707176 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON DISPLAY=:0
1720869000.707178 peer 0x61b8bdb18ea0 message 105
1720869000.707181 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON SHLVL=3
1720869000.707182 peer 0x61b8bdb18ea0 message 105
1720869000.707185 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON MOZ_ENABLE_WAYLAND=1
1720869000.707187 peer 0x61b8bdb18ea0 message 105
1720869000.707189 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON XDG_VTNR=1
1720869000.707191 peer 0x61b8bdb18ea0 message 105
1720869000.707194 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON XDG_SESSION_ID=3
1720869000.707195 peer 0x61b8bdb18ea0 message 105
1720869000.707198 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1720869000.707200 peer 0x61b8bdb18ea0 message 105
1720869000.707202 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON DEBUGINFOD_URLS=https://debuginfod.archlinux.org 
1720869000.707204 peer 0x61b8bdb18ea0 message 105
1720869000.707207 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON BUN_INSTALL=/Users/RootCl/.bun
1720869000.707209 peer 0x61b8bdb18ea0 message 105
1720869000.707211 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON LC_ALL=C
1720869000.707213 peer 0x61b8bdb18ea0 message 105
1720869000.707217 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON PATH=/Users/RootCl/.bun/bin:/home/master/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/usr/lib/rustup/bin
1720869000.707219 peer 0x61b8bdb18ea0 message 105
1720869000.707221 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON __GLX_VENDOR_LIBRARY_NAME=nvidia
1720869000.707224 peer 0x61b8bdb18ea0 message 105
1720869000.707226 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON GBM_BACKEND=nvidia-drm
1720869000.707228 peer 0x61b8bdb18ea0 message 105
1720869000.707231 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1720869000.707233 peer 0x61b8bdb18ea0 message 105
1720869000.707235 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON MAIL=/var/spool/mail/rcl
1720869000.707237 peer 0x61b8bdb18ea0 message 105
1720869000.707239 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON KITTY_INSTALLATION_DIR=/usr/lib/kitty
1720869000.707241 peer 0x61b8bdb18ea0 message 105
1720869000.707244 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON HYPRCURSOR_SIZE=24
1720869000.707246 peer 0x61b8bdb18ea0 message 105
1720869000.707248 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON _=/usr/bin/tmux
1720869000.707250 peer 0x61b8bdb18ea0 message 106
1720869000.707252 client 0x61b8bdb13cc0 name is client-12165
1720869000.707255 cmdq_next <global>: waiting
1720869000.707257 cmdq_next </dev/pts/0>: waiting
1720869000.707259 cmdq_next <client-12165>: empty
1720869000.707274 peer 0x61b8bdb18ea0 message 200
1720869000.707277 cmd_unpack_argv: argv[0]=show-option
1720869000.707279 cmd_unpack_argv: argv[1]=-qv
1720869000.707281 cmd_unpack_argv: argv[2]=status-left
1720869000.707284 cmd_parse_build_commands 0:0: show-option
1720869000.707286 cmd_parse_build_commands 0:1: -qv
1720869000.707288 cmd_parse_build_commands 0:2: status-left
1720869000.707293 args_parse_flags: next -qv
1720869000.707295 args_parse_flags: -q
1720869000.707297 args_parse_flags: -v
1720869000.707299 args_parse_flags: next status-left
1720869000.707301 args_parse: flags end at 2 of 3
1720869000.707303 args_parse: 2 = status-left (type STRING)
1720869000.707309 cmd_parse_build_commands: show-options -qv status-left
1720869000.707312 cmdq_get_command: [show-options/0x61b8bdacf4e0] group 3207
1720869000.707314 cmdq_append <client-12165>: [show-options/0x61b8bdacf4e0]
1720869000.707317 cmdq_append <client-12165>: [server_client_command_done/0x61b8bdabd750]
1720869000.707318 cmdq_next <global>: waiting
1720869000.707320 cmdq_next </dev/pts/0>: waiting
1720869000.707322 cmdq_next <client-12165>: enter
1720869000.707328 cmdq_next <client-12165>: [show-options/0x61b8bdacf4e0] (0), flags 0
1720869000.707331 cmdq_fire_command <client-12165>: (3207) show-options -qv status-left
1720869000.707334 cmd_find_best_session: 0 sessions to try
1720869000.707336 cmd_find_current_client: no target, return (nil)
1720869000.707338 cmd_find_best_session: 0 sessions to try
1720869000.707341 cmd_find_target: target none, type pane, item 0x61b8bdacf4e0, flags QUIET,CANFAIL
1720869000.707343 cmd_find_best_session: 0 sessions to try
1720869000.707345 cmd_find_target: error
1720869000.707348 format_defaults: c=none
1720869000.707349 format_defaults: s=none
1720869000.707351 format_defaults: wl=none
1720869000.707353 format_defaults: wp=none
1720869000.707355 format_expand1: expanding format: status-left
1720869000.707357 format_expand1: result is: status-left
1720869000.707359 unref client 0x61b8bdb13cc0 (4 references)
1720869000.707364 cmd_find_best_session: 0 sessions to try
1720869000.707366 unref client 0x61b8bdb13cc0 (3 references)
1720869000.707369 cmdq_next <client-12165>: [server_client_command_done/0x61b8bdabd750] (1), flags 0
1720869000.707371 unref client 0x61b8bdb13cc0 (2 references)
1720869000.707373 cmdq_next <client-12165>: exit (empty)
1720869000.707374 cmdq_next <global>: waiting
1720869000.707376 cmdq_next </dev/pts/0>: waiting
1720869000.707378 cmdq_next <client-12165>: empty
1720869000.707381 sending message 203 to peer 0x61b8bdb18ea0 (4 bytes)
1720869000.707388 cmdq_next <global>: waiting
1720869000.707390 cmdq_next </dev/pts/0>: waiting
1720869000.707392 cmdq_next <client-12165>: empty
1720869000.709085 lost client 0x61b8bdb13cc0
1720869000.709104 remove peer 0x61b8bdb18ea0
1720869000.709116 unref client 0x61b8bdb13cc0 (1 references)
1720869000.709121 free client 0x61b8bdb13cc0 (0 references)
1720869000.709124 cmdq_next <global>: waiting
1720869000.709127 cmdq_next </dev/pts/0>: waiting
1720869000.711618 add peer 0x61b8bdb18ea0: 11 (0x61b8bdb13cc0)
1720869000.711639 new client 0x61b8bdb13cc0
1720869000.711645 cmdq_next <global>: waiting
1720869000.711650 cmdq_next </dev/pts/0>: waiting
1720869000.711697 peer 0x61b8bdb18ea0 message 100
1720869000.711704 client 0x61b8bdb13cc0 IDENTIFY_FLAGS 0x10000
1720869000.711709 peer 0x61b8bdb18ea0 message 111
1720869000.711713 client 0x61b8bdb13cc0 IDENTIFY_LONGFLAGS 0x10000
1720869000.711717 peer 0x61b8bdb18ea0 message 101
1720869000.711721 client 0x61b8bdb13cc0 IDENTIFY_TERM xterm-kitty
1720869000.711725 peer 0x61b8bdb18ea0 message 109
1720869000.711729 client 0x61b8bdb13cc0 IDENTIFY_FEATURES 
1720869000.711733 peer 0x61b8bdb18ea0 message 102
1720869000.711737 client 0x61b8bdb13cc0 IDENTIFY_TTYNAME 
1720869000.711741 peer 0x61b8bdb18ea0 message 108
1720869000.711748 client 0x61b8bdb13cc0 IDENTIFY_CWD /Users/RootCl/.config/nvim
1720869000.711752 peer 0x61b8bdb18ea0 message 104
1720869000.711756 client 0x61b8bdb13cc0 IDENTIFY_STDIN 12
1720869000.711760 cmdq_next <global>: waiting
1720869000.711764 cmdq_next </dev/pts/0>: waiting
1720869000.711794 peer 0x61b8bdb18ea0 message 110
1720869000.711800 client 0x61b8bdb13cc0 IDENTIFY_STDOUT 13
1720869000.711804 peer 0x61b8bdb18ea0 message 107
1720869000.711808 client 0x61b8bdb13cc0 IDENTIFY_CLIENTPID 12166
1720869000.711812 peer 0x61b8bdb18ea0 message 105
1720869000.711817 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON SHELL=/bin/fish
1720869000.711821 peer 0x61b8bdb18ea0 message 105
1720869000.711825 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON COLORTERM=truecolor
1720869000.711829 peer 0x61b8bdb18ea0 message 105
1720869000.711833 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON TOP_PID=11947
1720869000.711837 peer 0x61b8bdb18ea0 message 105
1720869000.711842 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON HYPRLAND_CMD=/bin/Hyprland
1720869000.711846 peer 0x61b8bdb18ea0 message 105
1720869000.711850 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON CLUTTER_BACKEND=wayland
1720869000.711854 peer 0x61b8bdb18ea0 message 105
1720869000.711858 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON XDG_BACKEND=wayland
1720869000.711862 peer 0x61b8bdb18ea0 message 105
1720869000.711881 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON TMUX=/tmp/tmux-1000/default,11921,-1
1720869000.711886 peer 0x61b8bdb18ea0 message 105
1720869000.711891 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/tmp/ssh-XXXXXXnulTIR/agent.842
1720869000.711896 peer 0x61b8bdb18ea0 message 105
1720869000.711900 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON SSH_AGENT_PID=843
1720869000.711904 peer 0x61b8bdb18ea0 message 105
1720869000.711909 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON HL_INITIAL_WORKSPACE_TOKEN=c7ae0b33-7539-4546-97ee-f2cceece54fa
1720869000.711913 peer 0x61b8bdb18ea0 message 105
1720869000.711918 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON KITTY_PID=829
1720869000.711922 peer 0x61b8bdb18ea0 message 105
1720869000.711927 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON XCURSOR_SIZE=24
1720869000.711931 peer 0x61b8bdb18ea0 message 105
1720869000.711935 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON XDG_SEAT=seat0
1720869000.711939 peer 0x61b8bdb18ea0 message 105
1720869000.711943 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON PWD=/Users/RootCl/.config/nvim
1720869000.711947 peer 0x61b8bdb18ea0 message 105
1720869000.711952 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON LOGNAME=rcl
1720869000.711955 peer 0x61b8bdb18ea0 message 105
1720869000.711960 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON XDG_SESSION_TYPE=wayland
1720869000.711964 peer 0x61b8bdb18ea0 message 105
1720869000.711969 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON KITTY_PUBLIC_KEY=1:4JiGbV5ZUzP2Y^o#)w4DG7Ph1&w$Q4B3?E|+A}XZ
1720869000.711973 peer 0x61b8bdb18ea0 message 105
1720869000.711978 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON MOTD_SHOWN=pam
1720869000.711981 peer 0x61b8bdb18ea0 message 105
1720869000.711986 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON HOME=/Users/RootCl
1720869000.711990 peer 0x61b8bdb18ea0 message 105
1720869000.711994 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON LANG=C
1720869000.711998 peer 0x61b8bdb18ea0 message 105
1720869000.712002 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON _JAVA_AWT_WM_NONREPARENTING=1
1720869000.712006 peer 0x61b8bdb18ea0 message 105
1720869000.712011 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=Hyprland
1720869000.712015 peer 0x61b8bdb18ea0 message 105
1720869000.712020 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON STARSHIP_SHELL=fish
1720869000.712024 peer 0x61b8bdb18ea0 message 105
1720869000.712029 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON WAYLAND_DISPLAY=wayland-1
1720869000.712033 peer 0x61b8bdb18ea0 message 105
1720869000.712038 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON KITTY_WINDOW_ID=1
1720869000.712042 peer 0x61b8bdb18ea0 message 105
1720869000.712047 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=2790530863142811
1720869000.712051 peer 0x61b8bdb18ea0 message 105
1720869000.712056 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON QT_QPA_PLATFORM=wayland-egl
1720869000.712060 peer 0x61b8bdb18ea0 message 105
1720869000.712064 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON TERM=xterm-kitty
1720869000.712068 peer 0x61b8bdb18ea0 message 105
1720869000.712073 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON TERMINFO=/usr/lib/kitty/terminfo
1720869000.712077 peer 0x61b8bdb18ea0 message 105
1720869000.712082 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON USER=rcl
1720869000.712086 peer 0x61b8bdb18ea0 message 105
1720869000.712090 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON SDL_VIDEODRIVER=wayland
1720869000.712094 peer 0x61b8bdb18ea0 message 105
1720869000.712100 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON HYPRLAND_INSTANCE_SIGNATURE=918d8340afd652b011b937d29d5eea0be08467f5_1720862839_677859782
1720869000.712105 peer 0x61b8bdb18ea0 message 105
1720869000.712109 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON DISPLAY=:0
1720869000.712113 peer 0x61b8bdb18ea0 message 105
1720869000.712118 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON SHLVL=3
1720869000.712121 peer 0x61b8bdb18ea0 message 105
1720869000.712126 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON MOZ_ENABLE_WAYLAND=1
1720869000.712130 peer 0x61b8bdb18ea0 message 105
1720869000.712136 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON XDG_VTNR=1
1720869000.712139 peer 0x61b8bdb18ea0 message 105
1720869000.712144 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON XDG_SESSION_ID=3
1720869000.712148 peer 0x61b8bdb18ea0 message 105
1720869000.712159 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1720869000.712164 peer 0x61b8bdb18ea0 message 105
1720869000.712169 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON DEBUGINFOD_URLS=https://debuginfod.archlinux.org 
1720869000.712173 peer 0x61b8bdb18ea0 message 105
1720869000.712178 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON BUN_INSTALL=/Users/RootCl/.bun
1720869000.712182 peer 0x61b8bdb18ea0 message 105
1720869000.712187 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON LC_ALL=C
1720869000.712191 peer 0x61b8bdb18ea0 message 105
1720869000.712198 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON PATH=/Users/RootCl/.bun/bin:/home/master/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/usr/lib/rustup/bin
1720869000.712203 peer 0x61b8bdb18ea0 message 105
1720869000.712208 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON __GLX_VENDOR_LIBRARY_NAME=nvidia
1720869000.712212 peer 0x61b8bdb18ea0 message 105
1720869000.712217 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON GBM_BACKEND=nvidia-drm
1720869000.712221 peer 0x61b8bdb18ea0 message 105
1720869000.712226 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1720869000.712230 peer 0x61b8bdb18ea0 message 105
1720869000.712235 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON MAIL=/var/spool/mail/rcl
1720869000.712238 peer 0x61b8bdb18ea0 message 105
1720869000.712243 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON KITTY_INSTALLATION_DIR=/usr/lib/kitty
1720869000.712248 peer 0x61b8bdb18ea0 message 105
1720869000.712252 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON HYPRCURSOR_SIZE=24
1720869000.712256 peer 0x61b8bdb18ea0 message 105
1720869000.712261 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON _=/usr/bin/tmux
1720869000.712264 peer 0x61b8bdb18ea0 message 106
1720869000.712269 client 0x61b8bdb13cc0 name is client-12166
1720869000.712275 cmdq_next <global>: waiting
1720869000.712279 cmdq_next </dev/pts/0>: waiting
1720869000.712283 cmdq_next <client-12166>: empty
1720869000.712314 peer 0x61b8bdb18ea0 message 200
1720869000.712320 cmd_unpack_argv: argv[0]=show-option
1720869000.712324 cmd_unpack_argv: argv[1]=-gqv
1720869000.712328 cmd_unpack_argv: argv[2]=status-left
1720869000.712334 cmd_parse_build_commands 0:0: show-option
1720869000.712337 cmd_parse_build_commands 0:1: -gqv
1720869000.712341 cmd_parse_build_commands 0:2: status-left
1720869000.712349 args_parse_flags: next -gqv
1720869000.712353 args_parse_flags: -g
1720869000.712357 args_parse_flags: -q
1720869000.712360 args_parse_flags: -v
1720869000.712364 args_parse_flags: next status-left
1720869000.712368 args_parse: flags end at 2 of 3
1720869000.712372 args_parse: 2 = status-left (type STRING)
1720869000.712380 cmd_parse_build_commands: show-options -gqv status-left
1720869000.712386 cmdq_get_command: [show-options/0x61b8bdabd5f0] group 3211
1720869000.712391 cmdq_append <client-12166>: [show-options/0x61b8bdabd5f0]
1720869000.712395 cmdq_append <client-12166>: [server_client_command_done/0x61b8bdabd750]
1720869000.712400 cmdq_next <global>: waiting
1720869000.712403 cmdq_next </dev/pts/0>: waiting
1720869000.712407 cmdq_next <client-12166>: enter
1720869000.712411 cmdq_next <client-12166>: [show-options/0x61b8bdabd5f0] (0), flags 0
1720869000.712418 cmdq_fire_command <client-12166>: (3211) show-options -gqv status-left
1720869000.712422 cmd_find_best_session: 0 sessions to try
1720869000.712426 cmd_find_current_client: no target, return (nil)
1720869000.712430 cmd_find_best_session: 0 sessions to try
1720869000.712436 cmd_find_target: target none, type pane, item 0x61b8bdabd5f0, flags QUIET,CANFAIL
1720869000.712440 cmd_find_best_session: 0 sessions to try
1720869000.712443 cmd_find_target: error
1720869000.712448 format_defaults: c=none
1720869000.712451 format_defaults: s=none
1720869000.712454 format_defaults: wl=none
1720869000.712457 format_defaults: wp=none
1720869000.712462 format_expand1: expanding format: status-left
1720869000.712466 format_expand1: result is: status-left
1720869000.712470 unref client 0x61b8bdb13cc0 (4 references)
1720869000.712486 server_client_print: 
1720869000.712493 sending message 303 to peer 0x61b8bdb18ea0 (12 bytes)
1720869000.712500 cmd_find_best_session: 0 sessions to try
1720869000.712504 unref client 0x61b8bdb13cc0 (4 references)
1720869000.712509 cmdq_next <client-12166>: [server_client_command_done/0x61b8bdabd750] (1), flags 0
1720869000.712513 unref client 0x61b8bdb13cc0 (3 references)
1720869000.712517 cmdq_next <client-12166>: exit (empty)
1720869000.712521 cmdq_next <global>: waiting
1720869000.712525 cmdq_next </dev/pts/0>: waiting
1720869000.712528 cmdq_next <client-12166>: empty
1720869000.712541 cmdq_next <global>: waiting
1720869000.712546 cmdq_next </dev/pts/0>: waiting
1720869000.712550 cmdq_next <client-12166>: empty
1720869000.714618 peer 0x61b8bdb18ea0 message 305
1720869000.714631 sending message 304 to peer 0x61b8bdb18ea0 (5 bytes)
1720869000.714638 file 1 sent 1, left 0
1720869000.714642 cmdq_next <global>: waiting
1720869000.714646 cmdq_next </dev/pts/0>: waiting
1720869000.714650 cmdq_next <client-12166>: empty
